,Unnamed: 0,index,title,description,date,url,source-url,source-name,text
40,29,30,"As Milind Deora leaves Congress for Shinde Sena, what likely forced his hand - The Indian Express","As Milind Deora leaves Congress for Shinde Sena, what likely forced his hand  The Indian Express",2024-01-14 06:43:26,https://news.google.com/rss/articles/CBMiamh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9wb2xpdGljYWwtcHVsc2Uvd2h5LW1pbGluZC1kZW9yYS1xdWl0LWNvbmdyZXNzLWpvaW5lZC1zaGl2LXNlbmEtOTEwODc3MS_SAQA?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
41,1296,97,Tiger 3 VFX breakdown video reveals how epic Salman Khan-Shah Rukh Khan scene was created. Watch here - The Indian Express,Tiger 3 VFX breakdown video reveals how epic Salman Khan-Shah Rukh Khan scene was created. Watch here  The Indian Express,2024-01-14 06:47:30,https://news.google.com/rss/articles/CBMipwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvdGlnZXItMy12ZngtYnJlYWtkb3duLXZpZGVvLXJldmVhbHMtaG93LWVwaWMtc2FsbWFuLWtoYW4tc2hhaC1ydWtoLWtoYW4tc2NlbmUtd2FzLWNyZWF0ZWQtd2F0Y2gtaGVyZS05MTA4NzAzL9IBrAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvdGlnZXItMy12ZngtYnJlYWtkb3duLXZpZGVvLXJldmVhbHMtaG93LWVwaWMtc2FsbWFuLWtoYW4tc2hhaC1ydWtoLWtoYW4tc2NlbmUtd2FzLWNyZWF0ZWQtd2F0Y2gtaGVyZS05MTA4NzAzL2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
42,67,68,"Threats of blocking, rude behaviour: 132 Indian students in Canada struggle to get academic feedback - The Indian Express","Threats of blocking, rude behaviour: 132 Indian students in Canada struggle to get academic feedback  The Indian Express",2024-01-14 11:30:08,https://news.google.com/rss/articles/CBMisQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZWR1Y2F0aW9uL3N0dWR5LWFicm9hZC90aHJlYXRzLW9mLWJsb2NraW5nLXJ1ZGUtYmVoYXZpb3VyLTEzMi1pbmRpYW4tc3R1ZGVudHMtb2YtY2FuYWRpYW4tdW5pdmVyc2l0eS1zdHJ1Z2dsZS10by1nZXQtYWNhZGVtaWMtZmVlZGJhY2stOTEwNjQ5My_SAbYBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VkdWNhdGlvbi9zdHVkeS1hYnJvYWQvdGhyZWF0cy1vZi1ibG9ja2luZy1ydWRlLWJlaGF2aW91ci0xMzItaW5kaWFuLXN0dWRlbnRzLW9mLWNhbmFkaWFuLXVuaXZlcnNpdHktc3RydWdnbGUtdG8tZ2V0LWFjYWRlbWljLWZlZWRiYWNrLTkxMDY0OTMvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
43,49,50,Maldives sets March 15 deadline for India to pull out troops amid deepening row - The Indian Express,Maldives sets March 15 deadline for India to pull out troops amid deepening row  The Indian Express,2024-01-14 12:40:36,https://news.google.com/rss/articles/CBMibWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS9tYWxkaXZlcy1zZXRzLW1hcmNoLTE1LWRlYWRsaW5lLWZvci1pbmRpYS10by1wdWxsLW91dC10cm9vcHMtOTEwOTE2NC_SAXJodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvaW5kaWEvbWFsZGl2ZXMtc2V0cy1tYXJjaC0xNS1kZWFkbGluZS1mb3ItaW5kaWEtdG8tcHVsbC1vdXQtdHJvb3BzLTkxMDkxNjQvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
44,1394,95,Exclusive | Vedang Raina on working with Alia Bhatt on Jigra: ‘Very exciting to be a part of a project like that’ - The Indian Express,Exclusive | Vedang Raina on working with Alia Bhatt on Jigra: ‘Very exciting to be a part of a project like that’  The Indian Express,2024-01-14 12:48:14,https://news.google.com/rss/articles/CBMirwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvZXhjbHVzaXZlLXZlZGFuZy1yYWluYS1vbi13b3JraW5nLXdpdGgtYWxpYS1iaGF0dC1vbi1qaWdyYS12ZXJ5LWV4Y2l0aW5nLXRvLWJlLWEtcGFydC1vZi1hLXByb2plY3QtbGlrZS10aGF0LTkxMDkwMTMv0gG0AWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9lbnRlcnRhaW5tZW50L2JvbGx5d29vZC9leGNsdXNpdmUtdmVkYW5nLXJhaW5hLW9uLXdvcmtpbmctd2l0aC1hbGlhLWJoYXR0LW9uLWppZ3JhLXZlcnktZXhjaXRpbmctdG8tYmUtYS1wYXJ0LW9mLWEtcHJvamVjdC1saWtlLXRoYXQtOTEwOTAxMy9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
45,50,51,Muizzu asks India to withdraw troops by March 15: Why are Indian soldiers in Maldives? - The Indian Express,Muizzu asks India to withdraw troops by March 15: Why are Indian soldiers in Maldives?  The Indian Express,2024-01-14 14:54:01,https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9leHBsYWluZWQvZXhwbGFpbmVkLWdsb2JhbC93aHktYXJlLWluZGlhbi1zb2xkaWVycy1pbi1tYWxkaXZlcy05MTA5Mjc4L9IBbmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9leHBsYWluZWQvZXhwbGFpbmVkLWdsb2JhbC93aHktYXJlLWluZGlhbi1zb2xkaWVycy1pbi1tYWxkaXZlcy05MTA5Mjc4L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
46,83,84,4 powerful food combinations to maximise health benefits - The Indian Express,4 powerful food combinations to maximise health benefits  The Indian Express,2024-01-14 15:38:23,https://news.google.com/rss/articles/CBMifGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9saWZlc3R5bGUvZm9vZC13aW5lL3Bvd2VyZnVsLWZvb2QtY29tYmluYXRpb25zLW1heGltaXNlLWhlYWx0aC1iZW5lZml0cy1udXRyaWVudHMtOTEwODkwMi_SAYEBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2xpZmVzdHlsZS9mb29kLXdpbmUvcG93ZXJmdWwtZm9vZC1jb21iaW5hdGlvbnMtbWF4aW1pc2UtaGVhbHRoLWJlbmVmaXRzLW51dHJpZW50cy05MTA4OTAyL2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
47,1368,69,264 motorists penalised for stopping on MTHL for selfie and picnicking on Day 2 - The Indian Express,264 motorists penalised for stopping on MTHL for selfie and picnicking on Day 2  The Indian Express,2024-01-14 18:00:36,https://news.google.com/rss/articles/CBMinwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL211bWJhaS9hdGFsLXNldHUtc2VsZmllLWF0LWF0YWwtc2V0dS1tb3RvcmlzdHMtcGVuYWxpc2VkLW11bWJhaS10cmFucy1oYXJib3VyLXNlYWxpbmstbXRobC10cmFmZmljLW1hbmFnZW1lbnQtOTEwOTM5Ni_SAaQBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2NpdGllcy9tdW1iYWkvYXRhbC1zZXR1LXNlbGZpZS1hdC1hdGFsLXNldHUtbW90b3Jpc3RzLXBlbmFsaXNlZC1tdW1iYWktdHJhbnMtaGFyYm91ci1zZWFsaW5rLW10aGwtdHJhZmZpYy1tYW5hZ2VtZW50LTkxMDkzOTYvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
48,1040,41,Pictures from 17 states tell a thousand stories of single-screen cinema theatres - The Indian Express,Pictures from 17 states tell a thousand stories of single-screen cinema theatres  The Indian Express,2024-01-14 20:50:34,https://news.google.com/rss/articles/CBMikgFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL211bWJhaS9wdW5lLXNpbmdsZS1zY3JlZW4tdGhlYXRyZXMtcGhvdG9ncmFwaGVyLWhlbWFudC1jaGF0dXJ2ZWRpLWphaS1oaW5kLXRhbGtpZXMtYXNob2stdGFsa2llcy05MTA5NDg5L9IBlwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL211bWJhaS9wdW5lLXNpbmdsZS1zY3JlZW4tdGhlYXRyZXMtcGhvdG9ncmFwaGVyLWhlbWFudC1jaGF0dXJ2ZWRpLWphaS1oaW5kLXRhbGtpZXMtYXNob2stdGFsa2llcy05MTA5NDg5L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
49,556,57,"Ration ‘scam’: After stay at SSKM, Jyotipriya Mallick back in Presidency jail - The Indian Express","Ration ‘scam’: After stay at SSKM, Jyotipriya Mallick back in Presidency jail  The Indian Express",2024-01-14 22:01:29,https://news.google.com/rss/articles/CBMigwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL2tvbGthdGEvcmF0aW9uLXNjYW0tYWZ0ZXItc3RheS1hdC1zc2ttLWp5b3RpcHJpeWEtbWFsbGljay1iYWNrLWluLXByZXNpZGVuY3ktamFpbC05MTA5NTA2L9IBiAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL2tvbGthdGEvcmF0aW9uLXNjYW0tYWZ0ZXItc3RheS1hdC1zc2ttLWp5b3RpcHJpeWEtbWFsbGljay1iYWNrLWluLXByZXNpZGVuY3ktamFpbC05MTA5NTA2L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
50,41,42,Two more arrested for attack on ED officials - The Indian Express,Two more arrested for attack on ED officials  The Indian Express,2024-01-14 22:08:15,https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMva29sa2F0YS90d28tbW9yZS1hcnJlc3RlZC1mb3ItYXR0YWNrLW9uLWVkLW9mZmljaWFscy05MTA5NTA1L9IBa2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMva29sa2F0YS90d28tbW9yZS1hcnJlc3RlZC1mb3ItYXR0YWNrLW9uLWVkLW9mZmljaWFscy05MTA5NTA1L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
51,1,2,Can a nylon shuttle match one made of feathers? IIT researchers may have answer - The Indian Express,Can a nylon shuttle match one made of feathers? IIT researchers may have answer  The Indian Express,2024-01-14 22:42:36,https://news.google.com/rss/articles/CBMiigFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvc3BvcnRzL2JhZG1pbnRvbi9jYW4tYS1ueWxvbi1zaHV0dGxlLW1hdGNoLW9uZS1tYWRlLW9mLWZlYXRoZXJzLWlpdC1yZXNlYXJjaGVycy1tYXktaGF2ZS1hbnN3ZXItOTEwOTQyOS_SAY8BaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL3Nwb3J0cy9iYWRtaW50b24vY2FuLWEtbnlsb24tc2h1dHRsZS1tYXRjaC1vbmUtbWFkZS1vZi1mZWF0aGVycy1paXQtcmVzZWFyY2hlcnMtbWF5LWhhdmUtYW5zd2VyLTkxMDk0MjkvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
52,1188,89,"For India, the easiest way to decarbonise is to scale up renewable capacity - The Indian Express","For India, the easiest way to decarbonise is to scale up renewable capacity  The Indian Express",2024-01-15 02:30:17,https://news.google.com/rss/articles/CBMijQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvb3Bpbmlvbi9jb2x1bW5zL2NsaW1hdGUtY2hhbmdlLWdsb2JhbC1jYXJib24tcHJvamVjdC1yZXBvcnQtY29wMjgtY2FyYm9uLWVtaXNzaW9ucy1kZWNhcmJvbmlzYXRpb24tOTEwOTM2Mi_SAZIBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL29waW5pb24vY29sdW1ucy9jbGltYXRlLWNoYW5nZS1nbG9iYWwtY2FyYm9uLXByb2plY3QtcmVwb3J0LWNvcDI4LWNhcmJvbi1lbWlzc2lvbnMtZGVjYXJib25pc2F0aW9uLTkxMDkzNjIvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
53,1320,21,Ankita Lokhande shares startling details from conversation with mother-in-law: ‘Aapki aukat kya hai?’ - The Indian Express,Ankita Lokhande shares startling details from conversation with mother-in-law: ‘Aapki aukat kya hai?’  The Indian Express,2024-01-15 04:32:20,https://news.google.com/rss/articles/CBMipQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC90ZWxldmlzaW9uL2Fua2l0YS1sb2toYW5kZS1zaGFyZXMtc3RhcnRsaW5nLWRldGFpbHMtZnJvbS1jb252ZXJzYXRpb24td2l0aC1tb3RoZXItaW4tbGF3LWFhcGtpLWF1a2F0LWt5YS1oYWktOTEwOTY0My_SAaoBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VudGVydGFpbm1lbnQvdGVsZXZpc2lvbi9hbmtpdGEtbG9raGFuZGUtc2hhcmVzLXN0YXJ0bGluZy1kZXRhaWxzLWZyb20tY29udmVyc2F0aW9uLXdpdGgtbW90aGVyLWluLWxhdy1hYXBraS1hdWthdC1reWEtaGFpLTkxMDk2NDMvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
54,12,13,"Passenger punches IndiGo pilot announcing flight delay, sparks heated debate online - The Indian Express","Passenger punches IndiGo pilot announcing flight delay, sparks heated debate online  The Indian Express",2024-01-15 06:45:32,https://news.google.com/rss/articles/CBMimAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvdHJlbmRpbmcvdHJlbmRpbmctaW4taW5kaWEvcGFzc2VuZ2VyLXB1bmNoZXMtaW5kaWdvLXBpbG90LWFubm91bmNpbmctZmxpZ2h0LWRlbGF5LXNwYXJrcy1oZWF0ZWQtZGViYXRlLW9ubGluZS05MTA5ODg4L9IBnQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvdHJlbmRpbmcvdHJlbmRpbmctaW4taW5kaWEvcGFzc2VuZ2VyLXB1bmNoZXMtaW5kaWdvLXBpbG90LWFubm91bmNpbmctZmxpZ2h0LWRlbGF5LXNwYXJrcy1oZWF0ZWQtZGViYXRlLW9ubGluZS05MTA5ODg4L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
55,27,28,"Ashutosh Rana was not the first choice for Gokul Pandit, Lajja Shankar Pandey, actor told Mahesh Bhatt, ‘Either you say I am a bad actor or…’ - The Indian Express","Ashutosh Rana was not the first choice for Gokul Pandit, Lajja Shankar Pandey, actor told Mahesh Bhatt, ‘Either you say I am a bad actor or…’  The Indian Express",2024-01-15 10:51:31,https://news.google.com/rss/articles/CBMinAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvYXNodXRvc2gtcmFuYS13YXMtbm90LXRoZS1maXJzdC1jaG9pY2UtZm9yLWdva3VsLXBhbmRpdC1sYWpqYS1zaGFua2FyLXBhbmRleS1tYWhlc2gtYmhhdHQtOTExMDE3My_SAaEBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VudGVydGFpbm1lbnQvYm9sbHl3b29kL2FzaHV0b3NoLXJhbmEtd2FzLW5vdC10aGUtZmlyc3QtY2hvaWNlLWZvci1nb2t1bC1wYW5kaXQtbGFqamEtc2hhbmthci1wYW5kZXktbWFoZXNoLWJoYXR0LTkxMTAxNzMvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
56,17,18,"Clean shaven and face made up, Punjab man tries to take exam in place of girlfriend - The Indian Express","Clean shaven and face made up, Punjab man tries to take exam in place of girlfriend  The Indian Express",2024-01-15 11:39:52,https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvY2hhbmRpZ2FyaC9wdW5qYWItbWFuLWdpcmxmcmllbmQtaW1wZXJzb25hdGlvbi1leGFtLTkxMTAzMjYv0gFqaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2NpdGllcy9jaGFuZGlnYXJoL3B1bmphYi1tYW4tZ2lybGZyaWVuZC1pbXBlcnNvbmF0aW9uLWV4YW0tOTExMDMyNi9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
57,24,25,"Andhra poll winds set revolving doors in motion, few open towards Congress yet - The Indian Express","Andhra poll winds set revolving doors in motion, few open towards Congress yet  The Indian Express",2024-01-15 12:25:35,https://news.google.com/rss/articles/CBMic2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9wb2xpdGljYWwtcHVsc2UvYW5kaHJhLXBvbGwtd2luZHMtc2V0LXJldm9sdmluZy1kb29ycy1pbi1tb3Rpb24tY29uZ3Jlc3MtOTExMDM2Ny_SAXhodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvcG9saXRpY2FsLXB1bHNlL2FuZGhyYS1wb2xsLXdpbmRzLXNldC1yZXZvbHZpbmctZG9vcnMtaW4tbW90aW9uLWNvbmdyZXNzLTkxMTAzNjcvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
58,90,91,UPSC Essentials : Daily subject-wise quiz | Polity and Governance (Week 41) - The Indian Express,UPSC Essentials : Daily subject-wise quiz | Polity and Governance (Week 41)  The Indian Express,2024-01-15 12:48:32,https://news.google.com/rss/articles/CBMilQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvdXBzYy1jdXJyZW50LWFmZmFpcnMvdXBzYy1lc3NlbnRpYWxzL3Vwc2MtZXNzZW50aWFscy1kYWlseS1zdWJqZWN0LXdpc2UtcXVpei1wb2xpdHktYW5kLWdvdmVybmFuY2Utd2Vlay00MS05MTEwNDE5L9IBmgFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvdXBzYy1jdXJyZW50LWFmZmFpcnMvdXBzYy1lc3NlbnRpYWxzL3Vwc2MtZXNzZW50aWFscy1kYWlseS1zdWJqZWN0LXdpc2UtcXVpei1wb2xpdHktYW5kLWdvdmVybmFuY2Utd2Vlay00MS05MTEwNDE5L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
59,25,26,The Greatest Of All Time: Meet Vijay’s ‘GOAT squad’ - The Indian Express,The Greatest Of All Time: Meet Vijay’s ‘GOAT squad’  The Indian Express,2024-01-15 12:50:14,https://news.google.com/rss/articles/CBMijwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC90YW1pbC90aGUtZ3JlYXRlc3Qtb2YtYWxsLXRpbWUtbWVldC12aWpheXMtZ29hdC1zcXVhZC1wcmFzaGFudGgtcHJhYmh1ZGhldmEtYWptYWwtYW1pci05MTEwMzk3L9IBlAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC90YW1pbC90aGUtZ3JlYXRlc3Qtb2YtYWxsLXRpbWUtbWVldC12aWpheXMtZ29hdC1zcXVhZC1wcmFzaGFudGgtcHJhYmh1ZGhldmEtYWptYWwtYW1pci05MTEwMzk3L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
60,80,81,Has the stage been set for Y S Sharmila? Andhra Pradesh Congress chief resigns - The Indian Express,Has the stage been set for Y S Sharmila? Andhra Pradesh Congress chief resigns  The Indian Express,2024-01-15 13:18:34,https://news.google.com/rss/articles/CBMiiAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvcG9saXRpY2FsLXB1bHNlL2hhcy10aGUtc3RhZ2UtYmVlbi1zZXQtZm9yLXktcy1zaGFybWlsYS1hbmRocmEtcHJhZGVzaC1jb25ncmVzcy1jaGllZi1yZXNpZ25zLTkxMTA0OTQv0gGNAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9wb2xpdGljYWwtcHVsc2UvaGFzLXRoZS1zdGFnZS1iZWVuLXNldC1mb3IteS1zLXNoYXJtaWxhLWFuZGhyYS1wcmFkZXNoLWNvbmdyZXNzLWNoaWVmLXJlc2lnbnMtOTExMDQ5NC9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
61,63,64,"Ahead of Ram Temple consecration, Odisha to unveil its own ambitious project at Jagannath Temple - The Indian Express","Ahead of Ram Temple consecration, Odisha to unveil its own ambitious project at Jagannath Temple  The Indian Express",2024-01-15 13:39:37,https://news.google.com/rss/articles/CBMidGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9leHBsYWluZWQvZXhwbGFpbmVkLWN1bHR1cmUvb2Rpc2hhLWphZ2FubmF0aC10ZW1wbGUtcHVyaS1wcm9qZWN0LWNvcnJpZG9yLTkxMTA0MzEv0gF5aHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2V4cGxhaW5lZC9leHBsYWluZWQtY3VsdHVyZS9vZGlzaGEtamFnYW5uYXRoLXRlbXBsZS1wdXJpLXByb2plY3QtY29ycmlkb3ItOTExMDQzMS9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
