,Unnamed: 0,index,title,description,date,url,source-url,source-name,text
62,22,23,Crisis can impact India as 80% of exports to Europe takes place via Red Sea: Official - The Indian Express,Crisis can impact India as 80% of exports to Europe takes place via Red Sea: Official  The Indian Express,2024-01-15 22:11:51,https://news.google.com/rss/articles/CBMijwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvYnVzaW5lc3MvZWNvbm9teS9jcmlzaXMtY2FuLWltcGFjdC1pbmRpYS1hcy04MC1vZi1leHBvcnRzLXRvLWV1cm9wZS10YWtlcy1wbGFjZS12aWEtcmVkLXNlYS1vZmZpY2lhbC05MTEwOTA5L9IBlAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvYnVzaW5lc3MvZWNvbm9teS9jcmlzaXMtY2FuLWltcGFjdC1pbmRpYS1hcy04MC1vZi1leHBvcnRzLXRvLWV1cm9wZS10YWtlcy1wbGFjZS12aWEtcmVkLXNlYS1vZmZpY2lhbC05MTEwOTA5L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
63,92,93,Express View on India-Maldives relations: Don’t overreact - The Indian Express,Express View on India-Maldives relations: Don’t overreact  The Indian Express,2024-01-16 01:30:45,https://news.google.com/rss/articles/CBMilwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvb3Bpbmlvbi9lZGl0b3JpYWxzL2luZGlhLW1hbGRpdmVzLXJlbGF0aW9ucy1pbmRpYS1tYWxkaXZlcy1wb2xpdGljYWwtcm93LWluZGlhLWNoaW5hLXRlbnNpb25zLW1vaGFtZWQtbXVpenp1LTkxMTA4MzMv0gGcAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9vcGluaW9uL2VkaXRvcmlhbHMvaW5kaWEtbWFsZGl2ZXMtcmVsYXRpb25zLWluZGlhLW1hbGRpdmVzLXBvbGl0aWNhbC1yb3ctaW5kaWEtY2hpbmEtdGVuc2lvbnMtbW9oYW1lZC1tdWl6enUtOTExMDgzMy9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
64,1117,18,Exceptional service shines through as flyer praises Vistara for handling delay - The Indian Express,Exceptional service shines through as flyer praises Vistara for handling delay  The Indian Express,2024-01-16 04:06:00,https://news.google.com/rss/articles/CBMifmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS90cmVuZGluZy90cmVuZGluZy1nbG9iYWxseS9leGNlcHRpb25hbC1zZXJ2aWNlLWZseWVyLXByYWlzZXMtdmlzdGFyYS1oYW5kbGluZy1kZWxheS05MTEwMjY0L9IBgwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvdHJlbmRpbmcvdHJlbmRpbmctZ2xvYmFsbHkvZXhjZXB0aW9uYWwtc2VydmljZS1mbHllci1wcmFpc2VzLXZpc3RhcmEtaGFuZGxpbmctZGVsYXktOTExMDI2NC9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
65,21,22,"Vivek Ramaswamy drops out of White House race, endorses Trump - The Indian Express","Vivek Ramaswamy drops out of White House race, endorses Trump  The Indian Express",2024-01-16 04:49:21,https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS93b3JsZC92aXZlay1yYW1hc3dhbXktZHJvcHMtb3V0LXVzLXByZXNpZGVudGlhbC1yYWNlLTkxMTExNzYv0gFkaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL3dvcmxkL3ZpdmVrLXJhbWFzd2FteS1kcm9wcy1vdXQtdXMtcHJlc2lkZW50aWFsLXJhY2UtOTExMTE3Ni9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
66,60,61,"UGC NET Result December 2023 Updates: NTA uploads result, scorecard link at ugcnet.nta.ac.in - The Indian Express","UGC NET Result December 2023 Updates: NTA uploads result, scorecard link at ugcnet.nta.ac.in  The Indian Express",2024-01-16 06:11:16,https://news.google.com/rss/articles/CBMikAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZWR1Y2F0aW9uL3VnYy1uZXQtcmVzdWx0LTIwMjMtbGl2ZS11cGRhdGVzLWRlY2VtYmVyLTIwMjMtY2hlY2stc2NvcmVjYXJkLWN1dC1vZmYtYXQtdWdjbmV0LW50YS1uaWMtaW4tOTEwNzk0Ny_SAZUBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VkdWNhdGlvbi91Z2MtbmV0LXJlc3VsdC0yMDIzLWxpdmUtdXBkYXRlcy1kZWNlbWJlci0yMDIzLWNoZWNrLXNjb3JlY2FyZC1jdXQtb2ZmLWF0LXVnY25ldC1udGEtbmljLWluLTkxMDc5NDcvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
67,1304,5,sitemap.xml - The Indian Express - The Indian Express,sitemap.xml - The Indian Express  The Indian Express,2024-01-16 08:00:00,https://news.google.com/rss/articles/CBMiO2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vc2l0ZW1hcC54bWw_eXl5eT0yMDI0Jm1tPTAxJmRkPTE20gEA?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
68,1069,70,Are superfoods your only secret to healthy hair? Experts spill the beans - The Indian Express,Are superfoods your only secret to healthy hair? Experts spill the beans  The Indian Express,2024-01-16 10:35:00,https://news.google.com/rss/articles/CBMieWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9saWZlc3R5bGUvbGlmZS1zdHlsZS9zdXBlcmZvb2RzLXNlY3JldC1oZWFsdGh5LWhhaXItdGlwcy1kaWV0LWJlbmVmaXRzLWV4cGVydHMtOTEwMzYyNi_SAX5odHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvbGlmZXN0eWxlL2xpZmUtc3R5bGUvc3VwZXJmb29kcy1zZWNyZXQtaGVhbHRoeS1oYWlyLXRpcHMtZGlldC1iZW5lZml0cy1leHBlcnRzLTkxMDM2MjYvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
69,93,94,"2024 military strength rankings: US most powerful, India at 4th position behind China - The Indian Express","2024 military strength rankings: US most powerful, India at 4th position behind China  The Indian Express",2024-01-16 16:40:03,https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS8yMDI0LW1pbGl0YXJ5LXN0cmVuZ3RoLXJhbmtpbmdzLXVzLWluZGlhLXBvc2l0aW9uLWNoaW5hLTkxMTIzMTIv0gFtaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2luZGlhLzIwMjQtbWlsaXRhcnktc3RyZW5ndGgtcmFua2luZ3MtdXMtaW5kaWEtcG9zaXRpb24tY2hpbmEtOTExMjMxMi9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
70,7,8,Women’s hockey Olympic qualifiers: India stay on road to Paris with convincing win over Italy - The Indian Express,Women’s hockey Olympic qualifiers: India stay on road to Paris with convincing win over Italy  The Indian Express,2024-01-16 17:13:55,https://news.google.com/rss/articles/CBMikwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvc3BvcnRzL2hvY2tleS93b21lbi1ob2NrZXktb2x5bXBpYy1xdWFsaWZpZXJzLWluZGlhLXN0YXktb24tcm9hZC10by1wYXJpcy13aXRoLWNvbnZpbmNpbmctd2luLW92ZXItaXRhbHktOTExMjMzOC_SAZgBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL3Nwb3J0cy9ob2NrZXkvd29tZW4taG9ja2V5LW9seW1waWMtcXVhbGlmaWVycy1pbmRpYS1zdGF5LW9uLXJvYWQtdG8tcGFyaXMtd2l0aC1jb252aW5jaW5nLXdpbi1vdmVyLWl0YWx5LTkxMTIzMzgvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
71,36,37,"Jilted lover slits 19-yr-old college student’s throat, arrested - The Indian Express","Jilted lover slits 19-yr-old college student’s throat, arrested  The Indian Express",2024-01-16 22:28:37,https://news.google.com/rss/articles/CBMibWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvbXVtYmFpL21hbi1zbGl0cy0xOS15ci1vbGQtY29sbGVnZS1zdHVkZW50cy10aHJvYXQtYXJyZXN0ZWQtOTExMjU2Ny_SAXJodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL211bWJhaS9tYW4tc2xpdHMtMTkteXItb2xkLWNvbGxlZ2Utc3R1ZGVudHMtdGhyb2F0LWFycmVzdGVkLTkxMTI1NjcvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
72,1334,35,"Jarange: Heard of plans to sabotage our march to Mumbai, create trouble - The Indian Express","Jarange: Heard of plans to sabotage our march to Mumbai, create trouble  The Indian Express",2024-01-16 22:47:54,https://news.google.com/rss/articles/CBMifGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvcHVuZS9qYXJhbmdlLWhlYXJkLW9mLXBsYW5zLXRvLXNhYm90YWdlLW91ci1tYXJjaC10by1tdW1iYWktY3JlYXRlLXRyb3VibGUtOTExMjU3Mi_SAYEBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2NpdGllcy9wdW5lL2phcmFuZ2UtaGVhcmQtb2YtcGxhbnMtdG8tc2Fib3RhZ2Utb3VyLW1hcmNoLXRvLW11bWJhaS1jcmVhdGUtdHJvdWJsZS05MTEyNTcyL2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
73,1398,99,Express View on Delhi airport chaos: Grounded - The Indian Express,Express View on Delhi airport chaos: Grounded  The Indian Express,2024-01-17 01:30:37,https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9vcGluaW9uL2VkaXRvcmlhbHMvZ3JvdW5kZWQtNy05MTEyMzU0L9IBTWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9vcGluaW9uL2VkaXRvcmlhbHMvZ3JvdW5kZWQtNy05MTEyMzU0L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
74,69,70,"Why, as a Christian, I support the Ram Mandir - The Indian Express","Why, as a Christian, I support the Ram Mandir  The Indian Express",2024-01-17 01:37:44,https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9vcGluaW9uL2NvbHVtbnMvd2h5LWFzLWEtY2hyaXN0aWFuLWktc3VwcG9ydC10aGUtcmFtLW1hbmRpci05MTEyMzgwL9IBa2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9vcGluaW9uL2NvbHVtbnMvd2h5LWFzLWEtY2hyaXN0aWFuLWktc3VwcG9ydC10aGUtcmFtLW1hbmRpci05MTEyMzgwL2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
75,39,40,"C Raja Mohan writes: From Davos to NAM, unravelling of the old world order, the end of peace - The Indian Express","C Raja Mohan writes: From Davos to NAM, unravelling of the old world order, the end of peace  The Indian Express",2024-01-17 02:25:26,https://news.google.com/rss/articles/CBMiggFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvb3Bpbmlvbi9jb2x1bW5zL2dsb2JhbC1zb3V0aC13ZWYtZGF2b3Mtc3VtbWl0LW5hbS1nNzctZ2xvYmFsLXBvbGl0aWNzLWluLTIwMjQtZ2xvYmFsaXNtLTkxMTIzNDEv0gGHAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9vcGluaW9uL2NvbHVtbnMvZ2xvYmFsLXNvdXRoLXdlZi1kYXZvcy1zdW1taXQtbmFtLWc3Ny1nbG9iYWwtcG9saXRpY3MtaW4tMjAyNC1nbG9iYWxpc20tOTExMjM0MS9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
76,97,98,Atal Setu is bad for Mumbai — its people and ecology - The Indian Express,Atal Setu is bad for Mumbai — its people and ecology  The Indian Express,2024-01-17 02:30:39,https://news.google.com/rss/articles/CBMipQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvb3Bpbmlvbi9jb2x1bW5zL21odGwtc2VhbGluay1pbmF1Z3VyYXRpb24tbXVtYmFpLXRyYW5zLWhhcmJvdXItbGluay1icmlkZ2UtYXRhbC1zZXR1LW5hcmVuZHJhLW1vZGktbXRobC10cmFuc3BvcnQtcGxhbm5pbmctOTExMjM0My_SAaoBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL29waW5pb24vY29sdW1ucy9taHRsLXNlYWxpbmstaW5hdWd1cmF0aW9uLW11bWJhaS10cmFucy1oYXJib3VyLWxpbmstYnJpZGdlLWF0YWwtc2V0dS1uYXJlbmRyYS1tb2RpLW10aGwtdHJhbnNwb3J0LXBsYW5uaW5nLTkxMTIzNDMvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
77,89,90,"Manoj Bajpayee accepts his viral eight-pack, shirtless photo was ‘morphed’: ‘It was part of a …’ - The Indian Express","Manoj Bajpayee accepts his viral eight-pack, shirtless photo was ‘morphed’: ‘It was part of a …’  The Indian Express",2024-01-17 02:42:05,https://news.google.com/rss/articles/CBMimwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvbWFub2otYmFqcGF5ZWUtYWNjZXB0cy1oaXMtdmlyYWwtZWlnaHQtcGFjay1zaGlydGxlc3MtcGhvdG8td2FzLW1vcnBoZWQtaXQtd2FzLXBhcnQtb2YtYS05MTExNzM5L9IBoAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvbWFub2otYmFqcGF5ZWUtYWNjZXB0cy1oaXMtdmlyYWwtZWlnaHQtcGFjay1zaGlydGxlc3MtcGhvdG8td2FzLW1vcnBoZWQtaXQtd2FzLXBhcnQtb2YtYS05MTExNzM5L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
78,8,9,IIM Calcutta removes acting director over sexual harassment complaint - The Indian Express,IIM Calcutta removes acting director over sexual harassment complaint  The Indian Express,2024-01-17 05:03:34,https://news.google.com/rss/articles/CBMieGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMva29sa2F0YS9paW0tY2FsY3V0dGEtcmVtb3Zlcy1kaXJlY3Rvci1vdmVyLXNleHVhbC1oYXJhc3NtZW50LWNvbXBsYWludC05MTEyODcwL9IBfWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMva29sa2F0YS9paW0tY2FsY3V0dGEtcmVtb3Zlcy1kaXJlY3Rvci1vdmVyLXNleHVhbC1oYXJhc3NtZW50LWNvbXBsYWludC05MTEyODcwL2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
79,9,10,"Raveena Tandon bristles at mention of Govinda’s declining career, defends her former co-star: ‘Bollywood has never seen an actor as talented as him’ - The Indian Express","Raveena Tandon bristles at mention of Govinda’s declining career, defends her former co-star: ‘Bollywood has never seen an actor as talented as him’  The Indian Express",2024-01-17 06:28:04,https://news.google.com/rss/articles/CBMinAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvcmF2ZWVuYS10YW5kb24tYnJpc3RsZXMtYXQtbWVudGlvbi1vZi1nb3ZpbmRhLWRlY2xpbmluZy1jYXJlZXItZGVmZW5kcy1oZXItZm9ybWVyLWNvLXN0YXItOTExMjkyOC_SAaEBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VudGVydGFpbm1lbnQvYm9sbHl3b29kL3JhdmVlbmEtdGFuZG9uLWJyaXN0bGVzLWF0LW1lbnRpb24tb2YtZ292aW5kYS1kZWNsaW5pbmctY2FyZWVyLWRlZmVuZHMtaGVyLWZvcm1lci1jby1zdGFyLTkxMTI5MjgvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
80,43,44,Google Pay partners with NPCI to expand UPI for international payments - The Indian Express,Google Pay partners with NPCI to expand UPI for international payments  The Indian Express,2024-01-17 06:29:45,https://news.google.com/rss/articles/CBMikQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvdGVjaG5vbG9neS90ZWNoLW5ld3MtdGVjaG5vbG9neS9nb29nbGUtcGF5LXBhcnRuZXJzLXdpdGgtbnBjaS10by1leHBhbmQtdXBpLWZvci1pbnRlcm5hdGlvbmFsLXBheW1lbnRzLTkxMTI5NjAv0gGWAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS90ZWNobm9sb2d5L3RlY2gtbmV3cy10ZWNobm9sb2d5L2dvb2dsZS1wYXktcGFydG5lcnMtd2l0aC1ucGNpLXRvLWV4cGFuZC11cGktZm9yLWludGVybmF0aW9uYWwtcGF5bWVudHMtOTExMjk2MC9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
81,96,97,"HDFC Bank Q3 net profit up 33.5% to Rs 16,370 crore - The Indian Express","HDFC Bank Q3 net profit up 33.5% to Rs 16,370 crore  The Indian Express",2024-01-17 08:40:54,https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9idXNpbmVzcy9oZGZjLWJhbmstcTMtbmV0LXByb2ZpdC11cC0zMy01LXJzLTE2MzcwLWNyb3JlLTkxMTMyNDQv0gFnaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2J1c2luZXNzL2hkZmMtYmFuay1xMy1uZXQtcHJvZml0LXVwLTMzLTUtcnMtMTYzNzAtY3JvcmUtOTExMzI0NC9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
82,73,74,"As Iran strikes militant group Jaish al-Adl bases in Pakistan, a look at who they are, their past attacks - The Indian Express","As Iran strikes militant group Jaish al-Adl bases in Pakistan, a look at who they are, their past attacks  The Indian Express",2024-01-17 09:07:17,https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS93aGF0LWlzL3doYXQtaXMtamFpc2gtYWwtYWRsLWJvbWJlZC1ieS1pcmFuLWluLXBha2lzdGFuLTkxMTMwNzQv0gFnaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL3doYXQtaXMvd2hhdC1pcy1qYWlzaC1hbC1hZGwtYm9tYmVkLWJ5LWlyYW4taW4tcGFraXN0YW4tOTExMzA3NC9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
83,74,75,"Sriram Raghavan on Merry Christmas, its ‘clap-worthy’ climax and why comparison with Andhadhun unfair: ‘Some haven’t taken it kindly’ - The Indian Express","Sriram Raghavan on Merry Christmas, its ‘clap-worthy’ climax and why comparison with Andhadhun unfair: ‘Some haven’t taken it kindly’  The Indian Express",2024-01-17 11:03:07,https://news.google.com/rss/articles/CBMilgFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2Qvc3JpcmFtLXJhZ2hhdmFuLW1lcnJ5LWNocmlzdG1hcy1jbGFwLXdvcnRoeS1jbGltYXgtY29tcGFyaXNvbi13aXRoLWFuZGhhZGh1bi11bmZhaXItOTExMzA3Ni_SAZsBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VudGVydGFpbm1lbnQvYm9sbHl3b29kL3NyaXJhbS1yYWdoYXZhbi1tZXJyeS1jaHJpc3RtYXMtY2xhcC13b3J0aHktY2xpbWF4LWNvbXBhcmlzb24td2l0aC1hbmRoYWRodW4tdW5mYWlyLTkxMTMwNzYvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
84,95,96,"CUET PG 2024: New test centres added at Gurugram, Srinagar - The Indian Express","CUET PG 2024: New test centres added at Gurugram, Srinagar  The Indian Express",2024-01-17 13:18:43,https://news.google.com/rss/articles/CBMibWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9lZHVjYXRpb24vY3VldC1wZy0yMDI0LW5ldy10ZXN0LWNlbnRyZXMtYWRkZWQtYXQtZ3VydWdyYW0tc3JpbmFnYXItOTExMzk2MC_SAXJodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZWR1Y2F0aW9uL2N1ZXQtcGctMjAyNC1uZXctdGVzdC1jZW50cmVzLWFkZGVkLWF0LWd1cnVncmFtLXNyaW5hZ2FyLTkxMTM5NjAvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
