,Unnamed: 0,index,title,description,date,url,source-url,source-name,text
85,86,87,"UPSC Essentials | Daily subject-wise quiz — Environment, Geography, Science and Technology (Week 41) - The Indian Express","UPSC Essentials | Daily subject-wise quiz — Environment, Geography, Science and Technology (Week 41)  The Indian Express",2024-01-17 13:20:56,https://news.google.com/rss/articles/CBMirAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvdXBzYy1jdXJyZW50LWFmZmFpcnMvdXBzYy1lc3NlbnRpYWxzL3Vwc2MtZXNzZW50aWFscy1kYWlseS1zdWJqZWN0LXdpc2UtcXVpei1lbnZpcm9ubWVudC1nZW9ncmFwaHktc2NpZW5jZS1hbmQtdGVjaG5vbG9neS13ZWVrLTQxLTkxMTM5NDIv0gGxAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS91cHNjLWN1cnJlbnQtYWZmYWlycy91cHNjLWVzc2VudGlhbHMvdXBzYy1lc3NlbnRpYWxzLWRhaWx5LXN1YmplY3Qtd2lzZS1xdWl6LWVudmlyb25tZW50LWdlb2dyYXBoeS1zY2llbmNlLWFuZC10ZWNobm9sb2d5LXdlZWstNDEtOTExMzk0Mi9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
86,64,65,Hanu Man actor Teja Sajja on the responsibility of a pan-Indian film: ‘We wanted it to look as grand as possible…’ - The Indian Express,Hanu Man actor Teja Sajja on the responsibility of a pan-Indian film: ‘We wanted it to look as grand as possible…’  The Indian Express,2024-01-17 16:17:31,https://news.google.com/rss/articles/CBMirgFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC90ZWx1Z3UvaGFudS1tYW4tYWN0b3ItdGVqYS1zYWpqYS1vbi10aGUtcmVzcG9uc2liaWxpdHktb2YtYS1wYW4taW5kaWFuLWZpbG0td2Utd2FudGVkLWl0LXRvLWxvb2stYXMtZ3JhbmQtYXMtcG9zc2libGUtOTExNDE1My_SAbMBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VudGVydGFpbm1lbnQvdGVsdWd1L2hhbnUtbWFuLWFjdG9yLXRlamEtc2FqamEtb24tdGhlLXJlc3BvbnNpYmlsaXR5LW9mLWEtcGFuLWluZGlhbi1maWxtLXdlLXdhbnRlZC1pdC10by1sb29rLWFzLWdyYW5kLWFzLXBvc3NpYmxlLTkxMTQxNTMvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
87,672,73,"Near Ram temple, 21 youths train and compete to become its priests - The Indian Express","Near Ram temple, 21 youths train and compete to become its priests  The Indian Express",2024-01-17 22:40:06,https://news.google.com/rss/articles/CBMie2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvbHVja25vdy9uZWFyLXJhbS10ZW1wbGUtMjEteW91dGhzLXRyYWluLWFuZC1jb21wZXRlLXRvLWJlY29tZS1pdHMtcHJpZXN0cy05MTE0NjQ3L9IBgAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL2x1Y2tub3cvbmVhci1yYW0tdGVtcGxlLTIxLXlvdXRocy10cmFpbi1hbmQtY29tcGV0ZS10by1iZWNvbWUtaXRzLXByaWVzdHMtOTExNDY0Ny9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
88,77,78,Express View on ASER report: Cues for reform - The Indian Express,Express View on ASER report: Cues for reform  The Indian Express,2024-01-18 01:25:51,https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9vcGluaW9uL2VkaXRvcmlhbHMvZXhwcmVzcy12aWV3LW9uLWFzZXItcmVwb3J0LWN1ZXMtZm9yLXJlZm9ybS05MTE0MzYyL9IBbmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9vcGluaW9uL2VkaXRvcmlhbHMvZXhwcmVzcy12aWV3LW9uLWFzZXItcmVwb3J0LWN1ZXMtZm9yLXJlZm9ybS05MTE0MzYyL2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
89,68,69,"Manoj Bajpayee says daughter Ava, wife Shabana fight with him for not spending time at home: ‘My kid says I don’t know anything about her life’ - The Indian Express","Manoj Bajpayee says daughter Ava, wife Shabana fight with him for not spending time at home: ‘My kid says I don’t know anything about her life’  The Indian Express",2024-01-18 02:46:36,https://news.google.com/rss/articles/CBMizQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvbWFub2otYmFqcGF5ZWUtc2F5cy1kYXVnaHRlci1hdmEtd2lmZS1zaGFiYW5hLWZpZ2h0LXdpdGgtaGltLWZvci1ub3Qtc3BlbmRpbmctdGltZS1hdC1ob21lLW15LWtpZC1zYXlzLWktZG9udC1rbm93LWFueXRoaW5nLWFib3V0LWhlci1saWZlLTkxMTM0MTQv0gHSAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9lbnRlcnRhaW5tZW50L2JvbGx5d29vZC9tYW5vai1iYWpwYXllZS1zYXlzLWRhdWdodGVyLWF2YS13aWZlLXNoYWJhbmEtZmlnaHQtd2l0aC1oaW0tZm9yLW5vdC1zcGVuZGluZy10aW1lLWF0LWhvbWUtbXkta2lkLXNheXMtaS1kb250LWtub3ctYW55dGhpbmctYWJvdXQtaGVyLWxpZmUtOTExMzQxNC9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
90,84,85,"Pankaj Tripathi says ‘itna acting nahi karna chahiye’ as he cuts down work: ‘On Stree 2 set, Amar Kaushik told me I was acting like Atal Bihari Vajpayee’ - The Indian Express","Pankaj Tripathi says ‘itna acting nahi karna chahiye’ as he cuts down work: ‘On Stree 2 set, Amar Kaushik told me I was acting like Atal Bihari Vajpayee’  The Indian Express",2024-01-18 02:46:47,https://news.google.com/rss/articles/CBMi1gFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvcGFua2FqLXRyaXBhdGhpLXNheXMtaXRuYS1hY3RpbmctbmFoaS1rYXJuYS1jaGFoaXllLWFzLWhlLWN1dHMtZG93bi13b3JrLW9uLXN0cmVlLTItc2V0LWFtYXIta2F1c2hpay10b2xkLW1lLWktd2FzLWFjdGluZy1saWtlLWF0YWwtYmloYXJpLXZhanBheWVlLTkxMTMxMzUv0gHbAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9lbnRlcnRhaW5tZW50L2JvbGx5d29vZC9wYW5rYWotdHJpcGF0aGktc2F5cy1pdG5hLWFjdGluZy1uYWhpLWthcm5hLWNoYWhpeWUtYXMtaGUtY3V0cy1kb3duLXdvcmstb24tc3RyZWUtMi1zZXQtYW1hci1rYXVzaGlrLXRvbGQtbWUtaS13YXMtYWN0aW5nLWxpa2UtYXRhbC1iaWhhcmktdmFqcGF5ZWUtOTExMzEzNS9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
91,2,3,"Deepika Padukone wins Koffee award for her ‘brave’ episode, Varun Dhawan gets a prize for calling Karan Johar ‘ghar tode’ - The Indian Express","Deepika Padukone wins Koffee award for her ‘brave’ episode, Varun Dhawan gets a prize for calling Karan Johar ‘ghar tode’  The Indian Express",2024-01-18 04:14:26,https://news.google.com/rss/articles/CBMitwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvZGVlcGlrYS1wYWR1a29uZS13aW5zLWtvZmZlZS1hd2FyZC1mb3ItaGVyLWJyYXZlLWVwaXNvZGUtdmFydW4tZGhhd2FuLWdldHMtYS1wcml6ZS1mb3ItY2FsbGluZy1rYXJhbi1qb2hhci1naGFyLXRvZGUtOTExNDg2OC_SAbwBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VudGVydGFpbm1lbnQvYm9sbHl3b29kL2RlZXBpa2EtcGFkdWtvbmUtd2lucy1rb2ZmZWUtYXdhcmQtZm9yLWhlci1icmF2ZS1lcGlzb2RlLXZhcnVuLWRoYXdhbi1nZXRzLWEtcHJpemUtZm9yLWNhbGxpbmcta2FyYW4tam9oYXItZ2hhci10b2RlLTkxMTQ4NjgvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
92,3,4,"Pakistan military says it used drones, rockets to hit militant groups in Iran - The Indian Express","Pakistan military says it used drones, rockets to hit militant groups in Iran  The Indian Express",2024-01-18 04:29:50,https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9wYWtpc3Rhbi9wYWtpc3Rhbi1yZXRhaWxpYXRlcy1pcmFuLW1pc3NpbGUtc3RyaWtlcy05MTE0OTYzL9IBYmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9wYWtpc3Rhbi9wYWtpc3Rhbi1yZXRhaWxpYXRlcy1pcmFuLW1pc3NpbGUtc3RyaWtlcy05MTE0OTYzL2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
93,94,95,"Iran strikes Pakistan: Understand actions that countries take in self defence, says MEA - The Indian Express","Iran strikes Pakistan: Understand actions that countries take in self defence, says MEA  The Indian Express",2024-01-18 07:18:11,https://news.google.com/rss/articles/CBMikQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvaW5kaWEvdW5kZXJzdGFuZC1hY3Rpb25zLXRoYXQtY291bnRyaWVzLXRha2UtaW4tc2VsZi1kZWZlbmNlLW1lYS1vbi1pcmFuaWFuLW1pc3NpbGUtc3RyaWtlLW9uLXBha2lzdGFuLTkxMTQ3NTMv0gEA?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
94,62,63,Centre issues guidelines for regulation of coaching centres - The Indian Express,Centre issues guidelines for regulation of coaching centres  The Indian Express,2024-01-18 08:23:36,https://news.google.com/rss/articles/CBMieWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9lZHVjYXRpb24vbmVldC1qZWUtY2VudHJlLWlzc3Vlcy1ndWlkZWxpbmVzLWZvci1yZWd1bGF0aW9uLW9mLWNvYWNoaW5nLWNlbnRlcnMtOTExNTMyNi_SAX5odHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZWR1Y2F0aW9uL25lZXQtamVlLWNlbnRyZS1pc3N1ZXMtZ3VpZGVsaW5lcy1mb3ItcmVndWxhdGlvbi1vZi1jb2FjaGluZy1jZW50ZXJzLTkxMTUzMjYvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
95,4,5,List of Samsung phones confirmed to receive Galaxy AI features with OneUI 6.1 update - The Indian Express,List of Samsung phones confirmed to receive Galaxy AI features with OneUI 6.1 update  The Indian Express,2024-01-18 10:20:46,https://news.google.com/rss/articles/CBMicGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS90ZWNobm9sb2d5L21vYmlsZS10YWJzL3NhbXN1bmctcGhvbmVzLWdhbGF4eWFpLW9uZXVpLTYtcG9pbnQtMS11cGRhdGUtOTExNTU3MC_SAXVodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvdGVjaG5vbG9neS9tb2JpbGUtdGFicy9zYW1zdW5nLXBob25lcy1nYWxheHlhaS1vbmV1aS02LXBvaW50LTEtdXBkYXRlLTkxMTU1NzAvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
96,75,76,"Karnataka truckers go on indefinite strike over Centre’s hit-and-run law, to corner state govt over demands - The Indian Express","Karnataka truckers go on indefinite strike over Centre’s hit-and-run law, to corner state govt over demands  The Indian Express",2024-01-18 12:49:08,https://news.google.com/rss/articles/CBMieGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvYmFuZ2Fsb3JlL2thcm5hdGFrYS10cnVja2Vycy1nby1vbi1zdHJpa2Utb3Zlci1jZW50cmVzLWhpdC1hbmQtcnVuLWxhdy05MTE1ODUzL9IBfWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvYmFuZ2Fsb3JlL2thcm5hdGFrYS10cnVja2Vycy1nby1vbi1zdHJpa2Utb3Zlci1jZW50cmVzLWhpdC1hbmQtcnVuLWxhdy05MTE1ODUzL2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
97,81,82,"‘He pulled out his gun, opened fire’: Eyewitness identifies Yasin Malik as shooter in 1990 attack that killed 4 Air Force personnel - The Indian Express","‘He pulled out his gun, opened fire’: Eyewitness identifies Yasin Malik as shooter in 1990 attack that killed 4 Air Force personnel  The Indian Express",2024-01-18 14:10:05,https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS95YXNpbi1tYWxpay0xOTkwLWF0dGFjay1raWxsZWQtYWlyLWZvcmNlLXBlcnNvbm5lbC05MTE1OTU0L9IBaGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS95YXNpbi1tYWxpay0xOTkwLWF0dGFjay1raWxsZWQtYWlyLWZvcmNlLXBlcnNvbm5lbC05MTE1OTU0L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
98,79,80,"Ban on commercial release of GM crops will be against national interest, Centre tells SC - The Indian Express","Ban on commercial release of GM crops will be against national interest, Centre tells SC  The Indian Express",2024-01-18 14:40:16,https://news.google.com/rss/articles/CBMiWmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS9iYW4tY29tbWVyY2lhbC1yZWxlYXNlLWdtLWNyb3BzLWNlbnRyZS1zYy05MTE1OTk4L9IBX2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS9iYW4tY29tbWVyY2lhbC1yZWxlYXNlLWdtLWNyb3BzLWNlbnRyZS1zYy05MTE1OTk4L2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
99,99,0,The last days of Osho - The Indian Express,The last days of Osho  The Indian Express,2024-01-18 15:15:39,https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvcHVuZS90aGUtbGFzdC1kYXlzLW9mLW9zaG8tOTExNjA1Mi_SAVFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL3B1bmUvdGhlLWxhc3QtZGF5cy1vZi1vc2hvLTkxMTYwNTIvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
100,98,99,"Horoscope Today, January 19, 2024: Check astrological prediction for Leo, Virgo and other signs - The Indian Express","Horoscope Today, January 19, 2024: Check astrological prediction for Leo, Virgo and other signs  The Indian Express",2024-01-18 19:30:34,https://news.google.com/rss/articles/CBMikAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvaG9yb3Njb3BlL2hvcm9zY29wZS10b2RheS1qYW51YXJ5LTE5LTIwMjQtY2hlY2stYXN0cm9sb2dpY2FsLXByZWRpY3Rpb24tZm9yLWxlby12aXJnby1hbmQtb3RoZXItc2lnbnMtOTExNjE5Ny_SAZUBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2hvcm9zY29wZS9ob3Jvc2NvcGUtdG9kYXktamFudWFyeS0xOS0yMDI0LWNoZWNrLWFzdHJvbG9naWNhbC1wcmVkaWN0aW9uLWZvci1sZW8tdmlyZ28tYW5kLW90aGVyLXNpZ25zLTkxMTYxOTcvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
101,91,92,"Explained: Iran, Pakistan, and the Baloch militancy - The Indian Express","Explained: Iran, Pakistan, and the Baloch militancy  The Indian Express",2024-01-19 01:46:25,https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9leHBsYWluZWQvaXJhbi1wYWtpc3Rhbi1hbmQtdGhlLWJhbG9jaC1taWxpdGFuY3ktOTExNjI4NC_SAWBodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZXhwbGFpbmVkL2lyYW4tcGFraXN0YW4tYW5kLXRoZS1iYWxvY2gtbWlsaXRhbmN5LTkxMTYyODQvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
102,61,62,Dhoni fan who went viral for house painted in Chennai Super Kings colours dies by suicide - The Indian Express,Dhoni fan who went viral for house painted in Chennai Super Kings colours dies by suicide  The Indian Express,2024-01-19 02:25:03,https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvY2hlbm5haS9kaG9uaS1mYW4tc3VpY2lkZS1ob3VzZS1wYWludGVkLWluLWNzay1jb2xvdXJzLTkxMTYwOTYv0gFtaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2NpdGllcy9jaGVubmFpL2Rob25pLWZhbi1zdWljaWRlLWhvdXNlLXBhaW50ZWQtaW4tY3NrLWNvbG91cnMtOTExNjA5Ni9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
103,55,56,"Main Atal Hoon movie review: Pankaj Tripathi nails Atal Bihari Vajpayee, but can’t save this reductive film - The Indian Express","Main Atal Hoon movie review: Pankaj Tripathi nails Atal Bihari Vajpayee, but can’t save this reductive film  The Indian Express",2024-01-19 05:30:01,https://news.google.com/rss/articles/CBMirgFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9tb3ZpZS1yZXZpZXcvbWFpbi1hdGFsLWhvb24tbW92aWUtcmV2aWV3LXBhbmthai10cmlwYXRoaS1uYWlscy1hdGFsLWJpaGFyaS12YWpwYXllZS1idXQtY2FudC1zYXZlLXRoaXMtcmVkdWN0aXZlLWZpbG0tOTExNjY5NS_SAbMBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VudGVydGFpbm1lbnQvbW92aWUtcmV2aWV3L21haW4tYXRhbC1ob29uLW1vdmllLXJldmlldy1wYW5rYWotdHJpcGF0aGktbmFpbHMtYXRhbC1iaWhhcmktdmFqcGF5ZWUtYnV0LWNhbnQtc2F2ZS10aGlzLXJlZHVjdGl2ZS1maWxtLTkxMTY2OTUvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
104,40,41,"‘Many Ayodhyas, but name of Ram’s birthplace same in all versions of Ramayana’ - The Indian Express","‘Many Ayodhyas, but name of Ram’s birthplace same in all versions of Ramayana’  The Indian Express",2024-01-19 07:17:47,https://news.google.com/rss/articles/CBMifmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9yZXNlYXJjaC9tYW55LWF5b2RoeWFzLWJ1dC1uYW1lLW9mLXJhbXMtYmlydGhwbGFjZS1zYW1lLWluLWFsbC12ZXJzaW9ucy1vZi1yYW1heWFuYS05MTE2ODI3L9IBgwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvcmVzZWFyY2gvbWFueS1heW9kaHlhcy1idXQtbmFtZS1vZi1yYW1zLWJpcnRocGxhY2Utc2FtZS1pbi1hbGwtdmVyc2lvbnMtb2YtcmFtYXlhbmEtOTExNjgyNy9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
105,85,86,"NEET UG Toppers’ Tips: ‘Give mock tests, analyse mistakes and work on them’ - The Indian Express","NEET UG Toppers’ Tips: ‘Give mock tests, analyse mistakes and work on them’  The Indian Express",2024-01-19 08:35:25,https://news.google.com/rss/articles/CBMihwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZWR1Y2F0aW9uL25lZXQtdWctMjAyNC10b3BwZXJzLXRpcHMtYW5hbHlzZS1taXN0YWtlcy1haXItMzctc2hhcmVzLXByZXBhcmF0aW9uLXN0cmF0ZWd5LTkxMTQ3MjIvbGl0ZS_SAYcBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VkdWNhdGlvbi9uZWV0LXVnLTIwMjQtdG9wcGVycy10aXBzLWFuYWx5c2UtbWlzdGFrZXMtYWlyLTM3LXNoYXJlcy1wcmVwYXJhdGlvbi1zdHJhdGVneS05MTE0NzIyL2xpdGUv?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
106,66,67,"After Special 26 and Aiyaary, Manoj Bajpayee-Neeraj Pandey to reunite: ‘We’ve been trying to do something together…’ - The Indian Express","After Special 26 and Aiyaary, Manoj Bajpayee-Neeraj Pandey to reunite: ‘We’ve been trying to do something together…’  The Indian Express",2024-01-19 13:00:06,https://news.google.com/rss/articles/CBMisQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZW50ZXJ0YWlubWVudC9ib2xseXdvb2QvYWZ0ZXItc3BlY2lhbC0yNi1hbmQtYWl5YWFyeS1tYW5vai1iYWpwYXllZS1uZWVyYWotcGFuZGV5LXRvLXJldW5pdGUtd2V2ZS1iZWVuLXRyeWluZy10by1kby1zb21ldGhpbmctdG9nZXRoZXItOTExNzI1MC_SAbYBaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2VudGVydGFpbm1lbnQvYm9sbHl3b29kL2FmdGVyLXNwZWNpYWwtMjYtYW5kLWFpeWFhcnktbWFub2otYmFqcGF5ZWUtbmVlcmFqLXBhbmRleS10by1yZXVuaXRlLXdldmUtYmVlbi10cnlpbmctdG8tZG8tc29tZXRoaW5nLXRvZ2V0aGVyLTkxMTcyNTAvbGl0ZS8?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
107,82,83,UPSC Essentials | Daily subject-wise quiz : International Relations (Week 41) - The Indian Express,UPSC Essentials | Daily subject-wise quiz : International Relations (Week 41)  The Indian Express,2024-01-19 13:38:31,https://news.google.com/rss/articles/CBMilwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvdXBzYy1jdXJyZW50LWFmZmFpcnMvdXBzYy1lc3NlbnRpYWxzL3Vwc2MtZXNzZW50aWFscy1kYWlseS1zdWJqZWN0LXdpc2UtcXVpei1pbnRlcm5hdGlvbmFsLXJlbGF0aW9ucy13ZWVrLTQxLTkxMTc2NDUv0gGcAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS91cHNjLWN1cnJlbnQtYWZmYWlycy91cHNjLWVzc2VudGlhbHMvdXBzYy1lc3NlbnRpYWxzLWRhaWx5LXN1YmplY3Qtd2lzZS1xdWl6LWludGVybmF0aW9uYWwtcmVsYXRpb25zLXdlZWstNDEtOTExNzY0NS9saXRlLw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,https://indianexpress.com,The Indian Express,
